mpu_address,yaw,pitch,roll,x_accel,y_accel,z_accel
104,74.37,46.36,73.65,0.29,0.93,0.32
104,81.54,61.48,74.7,0.3,1.08,0.35
104,83.39,69.08,73.14,0.32,0.86,0.27
104,76.64,53.78,72.03,0.28,0.85,0.22
105,90.56,99.04,86.5,0.11,0.99,0.01
104,78.98,53.74,75.13,0.25,0.91,0.2
105,89.3,84.54,82.75,0.15,1.0,0.02
104,73.86,43.73,74.52,0.28,0.91,0.28
105,86.55,51.16,85.72,0.11,0.99,0.07
104,78.94,51.32,76.28,0.24,0.91,0.19
105,83.91,32.31,86.14,0.08,0.91,0.1
104,78.28,50.65,75.8,0.26,0.94,0.21
105,86.03,53.09,84.72,0.16,0.97,0.03
104,78.33,49.14,76.57,0.23,0.93,0.2
105,88.65,77.68,83.86,0.13,0.96,0.04
104,80.4,52.12,77.73,0.21,0.92,0.17
105,87.75,63.83,85.42,0.1,0.98,0.07
104,78.61,49.19,76.86,0.23,0.9,0.2
105,88.16,63.76,86.27,0.09,0.98,0.06
104,81.07,52.77,78.32,0.21,0.96,0.17
104,78.99,49.55,77.15,0.23,0.93,0.19
104,78.6,51.52,75.77,0.25,0.93,0.23
105,90.36,99.65,87.88,0.09,0.99,0.02
104,82.76,63.35,75.8,0.25,0.94,0.12
104,81.42,56.27,77.26,0.23,0.97,0.16
104,83.68,58.4,79.8,0.19,0.91,0.12
104,78.53,51.71,75.59,0.25,0.93,0.2
104,78.72,50.62,76.34,0.24,0.95,0.21
104,78.59,49.69,76.62,0.23,0.96,0.2
104,79.72,49.93,77.83,0.21,0.92,0.19
104,77.6,44.08,77.98,0.22,0.92,0.22
104,78.96,45.44,78.8,0.2,0.92,0.21
104,78.87,44.34,79.12,0.2,0.94,0.2
104,79.75,45.45,79.59,0.19,0.95,0.19
104,79.38,44.11,79.7,0.19,0.94,0.19
104,78.25,42.08,79.37,0.2,0.92,0.2
104,77.29,38.9,79.68,0.19,0.93,0.23
104,79.21,40.43,80.77,0.17,0.95,0.19
104,79.09,36.97,81.74,0.16,0.94,0.21
104,82.17,38.99,83.65,0.13,0.97,0.15
104,80.04,41.14,81.28,0.16,0.98,0.18
104,77.81,33.58,81.84,0.15,0.87,0.18
104,79.08,35.38,82.2,0.15,0.97,0.2
104,77.27,34.55,81.16,0.17,0.98,0.23
104,82.06,40.06,83.31,0.13,1.04,0.15
104,75.06,28.45,81.77,0.13,0.93,0.24
105,84.49,356.11,90.38,0.01,1.0,0.11
104,75.51,27.32,82.39,0.15,0.93,0.25
105,85.64,340.86,91.52,0.01,1.0,0.09
104,73.97,32.94,79.46,0.21,0.98,0.28
105,86.56,345.62,90.88,0.0,0.97,0.09
104,77.03,38.26,79.7,0.2,0.94,0.22
104,77.26,42.37,78.35,0.23,0.92,0.23
105,87.96,328.04,91.27,0.0,0.94,0.05
104,77.06,55.03,71.82,0.3,0.88,0.22
105,88.34,4.51,89.87,0.03,0.93,0.05
104,73.53,48.47,71.55,0.29,0.87,0.26
105,88.02,8.18,89.72,0.03,0.92,0.05
104,76.68,52.19,73.04,0.25,0.82,0.21
105,87.29,2.75,89.87,0.03,0.95,0.06
104,78.06,51.6,75.07,0.25,0.89,0.2
105,86.3,12.15,89.2,0.04,0.93,0.07
104,78.69,43.74,79.17,0.16,0.76,0.16
105,89.33,82.19,85.11,0.09,0.89,0.03
104,74.64,36.31,78.58,0.13,0.58,0.17
105,88.86,81.36,82.57,0.13,0.84,0.03
104,72.97,46.64,72.02,0.25,0.71,0.24
105,88.72,82.23,80.69,0.15,0.87,0.04
104,73.3,44.58,73.53,0.31,1.03,0.33
105,87.18,77.9,77.04,0.23,0.93,0.06
104,78.01,31.19,82.67,0.1,0.9,0.27
105,89.5,88.79,67.43,0.44,1.0,0.02
104,84.36,6.65,89.34,0.04,1.14,0.1
105,89.86,89.65,67.87,0.41,0.96,0.02
104,85.58,2.06,89.84,0.06,1.37,0.01
105,93.47,99.59,70.25,0.42,1.04,0.03
104,71.59,3.89,88.7,0.05,1.12,0.38
104,77.53,357.81,90.48,0.03,1.0,0.25
105,86.48,84.65,56.73,0.52,0.76,0.06
105,88.77,88.24,55.09,0.61,0.83,0.02
105,82.05,79.52,52.98,0.65,0.85,0.13
105,84.26,82.28,53.44,0.6,0.81,0.09
105,90.58,90.92,57.85,0.53,0.87,0.05
105,89.94,89.86,64.84,0.49,1.01,0.02
105,88.63,86.69,67.59,0.47,1.11,0.04
104,81.41,48.02,80.47,0.19,1.08,0.19
104,71.25,41.65,73.2,0.31,0.96,0.28
105,85.13,55.34,82.98,0.15,0.98,0.09
104,72.48,35.55,77.28,0.14,0.73,0.23
105,87.0,65.68,83.39,0.12,1.01,0.07
104,64.07,38.99,68.52,0.23,0.53,0.31
105,88.42,63.92,86.77,0.03,0.87,0.02
104,71.01,40.79,73.46,0.22,0.7,0.29
105,85.99,20.27,88.52,0.04,0.9,0.06
104,90.2,91.94,84.06,0.1,0.95,0.01
104,65.4,79.02,22.96,0.66,0.49,0.07
104,74.48,39.56,77.08,0.16,0.81,0.24
105,84.83,41.37,85.44,0.07,0.93,0.11
104,81.89,47.39,81.19,0.14,0.82,0.13
105,88.15,7.13,89.77,0.04,0.79,0.03
104,72.43,29.71,79.76,0.15,0.79,0.26
104,74.9,28.61,81.63,0.15,0.88,0.26
104,73.22,29.64,80.26,0.18,0.91,0.28
105,79.6,359.73,90.05,0.03,0.95,0.2
104,78.7,27.08,84.17,0.13,1.01,0.23
105,82.13,20.44,87.05,0.07,0.96,0.14
104,71.43,24.66,81.23,0.14,0.95,0.34
105,80.81,29.31,84.81,0.09,0.9,0.15
104,70.0,23.89,80.84,0.13,0.74,0.28
105,78.64,44.39,78.88,0.15,0.76,0.13
104,62.03,20.19,78.95,0.16,0.72,0.38
105,83.11,68.81,72.69,0.26,0.78,0.11
104,66.35,12.89,84.28,0.1,0.88,0.38
105,74.55,58.15,66.01,0.38,0.77,0.22
104,53.27,6.46,85.17,0.08,0.66,0.49
105,77.52,74.29,51.8,0.66,0.83,0.19
105,77.83,75.7,49.76,0.73,0.84,0.2
105,73.58,71.66,48.37,0.72,0.79,0.26
105,65.31,75.55,29.27,0.83,0.49,0.23
105,48.3,72.64,19.34,0.87,0.3,0.3
105,33.78,74.41,10.57,0.97,0.19,0.28
105,7.24,73.23,2.19,1.24,0.07,0.37
105,42.52,74.74,14.04,1.02,0.26,0.31
105,57.96,67.04,34.09,0.68,0.52,0.34
105,67.56,63.24,50.68,0.59,0.72,0.32
104,65.45,10.89,84.98,0.08,0.72,0.33
105,74.0,63.81,59.76,0.47,0.83,0.24
104,49.99,11.35,80.44,0.1,0.58,0.53
105,76.64,60.54,67.19,0.38,0.86,0.21
104,57.04,20.08,76.66,0.16,0.61,0.46
105,77.65,57.38,71.11,0.33,0.9,0.22
104,64.16,22.22,78.81,0.18,0.83,0.36
105,73.88,36.24,78.04,0.17,0.83,0.28
104,57.25,24.7,73.52,0.21,0.6,0.41
105,77.03,33.05,81.48,0.08,0.78,0.26
104,63.53,23.52,77.77,0.16,0.7,0.33
105,74.95,7.81,87.89,0.05,0.78,0.22
104,67.45,24.08,79.49,0.17,0.82,0.35
105,76.84,10.53,87.51,0.05,0.79,0.21
104,66.28,24.82,78.51,0.2,0.93,0.42
105,76.01,4.4,88.9,0.04,0.87,0.22
104,65.91,20.44,80.54,0.16,0.88,0.41
105,75.95,358.58,90.36,0.01,0.9,0.24
104,69.11,15.44,83.98,0.12,0.91,0.33
105,74.53,5.9,88.36,0.05,0.88,0.27
104,63.47,16.54,81.57,0.14,0.85,0.44
105,72.21,2.35,89.25,0.03,0.74,0.25
104,53.27,9.22,83.09,0.09,0.66,0.45
105,70.02,36.65,74.86,0.22,0.69,0.29
104,51.44,7.07,84.35,0.08,0.65,0.52
105,60.03,36.57,66.84,0.29,0.61,0.36
105,65.39,56.45,55.36,0.59,0.82,0.39
104,54.82,358.31,91.19,0.02,0.72,0.5
105,70.46,60.64,57.76,0.7,1.08,0.4
105,70.52,59.21,59.31,0.63,1.05,0.37
105,69.04,59.18,57.31,0.62,0.92,0.37
105,60.13,52.14,53.54,0.62,0.84,0.49
105,46.58,58.7,32.72,0.73,0.47,0.46
105,5.71,62.26,3.01,0.57,0.06,0.33
105,16.87,62.71,8.89,0.75,0.15,0.38
105,20.23,68.43,8.29,0.97,0.15,0.39
105,28.75,67.22,12.97,1.13,0.27,0.46
105,28.48,68.88,11.83,1.03,0.24,0.4
105,24.88,68.15,10.53,0.78,0.19,0.29
105,54.54,68.46,28.99,0.75,0.35,0.34
105,56.88,47.95,54.13,0.66,0.9,0.6
105,53.85,42.58,56.13,0.46,0.66,0.45
105,56.09,35.04,64.76,0.33,0.68,0.48
104,57.32,1.37,89.12,0.03,0.85,0.55
105,58.49,34.58,67.09,0.33,0.7,0.43
104,54.36,5.84,85.8,0.08,0.76,0.55
105,68.4,59.95,55.61,0.6,1.05,0.31
104,61.2,10.45,84.21,0.1,0.84,0.47
105,71.73,54.89,64.85,0.48,1.02,0.35
104,71.35,15.67,84.59,0.09,0.6,0.23
105,75.56,65.24,60.83,0.46,0.79,0.24
104,64.77,18.7,80.94,0.14,0.74,0.36
105,72.64,42.19,74.18,0.25,0.87,0.27
104,66.65,18.73,81.67,0.15,0.88,0.39
105,75.73,28.32,82.2,0.14,0.84,0.25
104,63.64,22.45,78.43,0.19,0.86,0.45
105,79.69,43.53,80.2,0.16,0.9,0.16
104,64.33,21.1,79.5,0.18,0.89,0.45
105,81.72,48.25,80.75,0.17,0.98,0.18
104,69.91,21.29,81.89,0.14,0.79,0.32
105,78.93,32.6,82.86,0.13,0.91,0.21
104,69.8,21.77,81.64,0.15,0.87,0.33
105,77.85,30.22,82.85,0.14,0.87,0.22
104,67.11,14.46,83.79,0.1,0.79,0.35
105,74.51,41.15,76.38,0.19,0.8,0.22
104,62.47,5.08,87.35,0.05,0.68,0.38
105,70.37,40.06,73.3,0.22,0.73,0.31
104,67.65,5.98,87.53,0.05,0.74,0.36
105,64.89,29.13,75.36,0.22,0.79,0.29
104,60.56,5.86,86.68,0.07,0.86,0.49
105,65.0,40.22,68.48,0.36,0.9,0.44
104,57.2,359.04,90.62,0.02,0.65,0.42
105,57.27,43.86,58.3,0.5,0.77,0.49
105,58.64,47.13,56.72,0.5,0.86,0.47
105,59.74,55.99,49.14,0.65,0.76,0.43
105,60.13,55.64,49.97,0.66,0.75,0.46
105,47.98,56.99,35.79,0.77,0.59,0.49
105,38.7,61.05,23.9,0.8,0.32,0.47
105,17.11,68.37,6.96,0.9,0.12,0.36
105,26.81,64.78,13.39,0.83,0.27,0.37
105,45.31,56.56,33.72,0.68,0.51,0.45
105,56.44,66.96,32.66,0.87,0.59,0.37
105,64.11,59.98,49.98,0.72,0.85,0.42
104,53.06,0.11,89.92,0.02,0.65,0.5
105,71.61,59.85,60.21,0.59,1.05,0.35
104,52.3,7.93,83.86,0.08,0.67,0.53
105,71.22,54.74,64.31,0.48,1.01,0.4
104,52.32,12.62,80.19,0.15,0.76,0.59
105,71.34,50.34,67.84,0.37,0.95,0.31
104,51.8,16.59,76.8,0.18,0.7,0.57
105,80.7,56.16,76.28,0.17,0.87,0.18
104,55.86,21.43,75.09,0.17,0.58,0.4
105,73.96,33.31,79.3,0.15,0.79,0.24
104,54.7,18.58,76.61,0.16,0.55,0.39
105,75.02,4.7,88.74,0.04,0.76,0.24
104,60.16,20.2,78.08,0.19,0.83,0.48
105,75.77,356.77,90.82,0.01,0.76,0.21
104,63.19,19.74,79.72,0.19,0.94,0.5
105,74.69,358.17,90.5,0.02,0.85,0.25
104,62.81,17.86,80.6,0.15,0.82,0.45
104,63.4,13.65,83.07,0.12,0.85,0.43
105,75.31,357.0,90.79,0.01,0.84,0.23
104,60.62,12.31,83.0,0.09,0.76,0.44
105,74.58,19.74,84.35,0.1,0.79,0.25
104,51.34,12.48,79.96,0.1,0.67,0.56
105,66.78,21.29,80.51,0.17,0.78,0.37
104,52.49,9.0,83.07,0.08,0.69,0.57
105,65.94,35.47,72.35,0.26,0.71,0.36
104,46.48,8.65,81.78,0.08,0.51,0.49
105,67.35,46.85,66.01,0.37,0.82,0.38
104,50.15,9.26,82.25,0.07,0.36,0.32
105,66.8,50.02,62.93,0.41,0.81,0.35
105,67.15,55.32,58.67,0.48,0.78,0.33
105,61.26,50.8,56.08,0.64,0.93,0.49
105,58.78,57.05,46.92,0.73,0.77,0.48
105,48.25,57.1,35.94,0.96,0.69,0.46
105,50.96,66.88,27.77,0.89,0.47,0.39
105,52.02,70.36,24.57,0.85,0.4,0.33
105,41.72,73.31,14.96,0.79,0.22,0.26
105,32.4,75.65,9.23,0.85,0.15,0.23
105,6.93,74.13,1.98,0.86,0.05,0.27
105,17.03,75.39,4.57,0.85,0.09,0.24
105,39.93,80.5,7.97,0.86,0.22,0.18
105,57.63,65.67,35.49,0.87,0.65,0.37
105,65.33,70.1,38.25,0.92,0.73,0.37
105,81.1,82.44,40.3,0.52,0.52,0.22
105,83.24,84.67,38.2,0.87,0.69,0.08
105,74.84,71.89,50.37,0.78,0.98,0.27
104,69.03,2.32,89.11,0.04,0.78,0.32
105,73.53,61.68,61.25,0.56,1.01,0.37
104,74.69,3.16,89.13,0.05,0.84,0.21
105,74.43,54.95,68.34,0.42,1.03,0.3
104,65.47,15.84,82.62,0.11,0.71,0.35
105,69.72,27.09,79.3,0.17,0.9,0.35
104,68.69,13.55,84.63,0.11,0.83,0.34
105,72.55,25.52,81.46,0.13,0.77,0.25
104,67.44,17.65,82.47,0.12,0.78,0.33
105,78.5,16.4,86.57,0.06,0.72,0.16
104,69.33,22.17,81.26,0.15,0.85,0.34
104,68.65,19.82,81.98,0.15,0.9,0.36
105,76.22,359.13,90.21,0.02,0.86,0.22
104,69.67,20.29,82.2,0.14,0.86,0.35
105,76.89,355.08,91.15,0.01,0.82,0.2
104,73.08,14.7,85.44,0.09,0.85,0.27
105,77.53,21.03,85.14,0.09,0.86,0.21
104,70.95,3.38,88.83,0.03,0.82,0.29
105,73.66,47.94,72.01,0.31,0.83,0.22
104,65.13,3.42,88.41,0.04,0.79,0.39
105,72.07,53.02,66.74,0.37,0.81,0.28
104,41.21,5.89,83.28,0.08,0.48,0.51
105,68.16,53.29,61.74,0.43,0.75,0.3
104,50.09,8.96,82.49,0.08,0.57,0.5
